iter	Passed	Remaining
289	83	204
290	83	203
291	83	203
292	84	203
293	84	202
294	84	202
295	85	202
296	85	201
297	85	201
298	85	201
299	86	201
300	86	200
301	86	200
302	86	200
303	87	199
304	87	199
305	87	198
306	87	198
307	88	198
308	88	197
309	88	197
310	88	197
311	89	196
312	89	196
313	89	196
314	90	195
315	90	195
316	90	195
317	90	194
318	91	194
319	91	194
320	91	194
321	92	193
322	92	193
323	92	193
324	92	192
325	93	192
326	93	192
327	93	191
328	94	191
329	94	191
330	94	191
331	94	190
332	95	190
333	95	190
334	95	189
335	95	189
336	96	189
337	96	188
338	96	188
339	97	188
340	97	188
341	97	187
342	97	187
343	98	187
344	98	186
345	98	186
346	98	186
347	99	185
348	99	185
349	99	185
350	99	184
351	100	184
352	100	184
353	100	183
354	101	183
355	101	183
356	101	182
357	101	182
358	102	182
359	102	181
360	102	181
361	102	181
362	103	181
363	103	180
364	103	180
365	104	180
366	104	180
367	104	179
368	104	179
369	105	179
370	105	178
371	105	178
372	106	178
373	106	177
374	106	177
375	106	177
376	107	176
377	107	176
378	107	176
379	107	176
380	108	175
381	109	176
382	109	176
383	109	176
384	110	176
385	110	175
386	110	175
387	111	175
388	111	175
389	111	174
390	111	174
391	112	174
392	112	173
393	112	173
394	113	173
395	113	172
396	113	172
397	113	172
398	114	172
399	114	171
400	114	171
401	115	171
402	115	170
403	115	170
404	115	170
405	116	169
406	116	169
407	116	169
408	116	168
409	117	168
410	117	168
411	117	167
412	118	167
413	118	167
414	118	167
415	118	166
416	119	166
417	119	166
418	119	165
419	120	165
420	120	165
421	120	165
422	120	164
423	120	164
424	121	164
425	121	163
426	121	163
427	122	163
428	122	163
429	122	162
430	123	162
431	123	162
432	123	161
433	123	161
434	124	161
435	124	160
436	124	160
437	124	160
438	125	160
439	125	159
440	125	159
441	126	159
442	126	158
443	126	158
444	126	158
445	127	157
446	127	157
447	127	157
448	127	157
449	128	156
450	128	156
451	128	156
452	129	155
453	129	155
454	129	155
455	129	154
456	130	154
457	130	154
458	130	154
459	130	153
460	131	153
461	131	153
462	131	152
463	131	152
464	132	152
465	132	151
466	132	151
467	133	151
468	133	151
469	133	150
470	133	150
471	134	150
472	134	149
473	134	149
474	135	149
475	135	148
476	135	148
477	135	148
478	136	148
479	136	147
480	136	147
481	137	147
482	138	147
483	138	147
484	138	147
485	138	146
486	139	146
487	139	146
488	139	146
489	140	145
490	140	145
491	140	145
492	140	144
493	141	144
494	141	144
495	141	144
496	142	143
497	142	143
498	142	143
499	142	142
500	143	142
501	143	142
502	143	142
503	143	141
504	144	141
505	144	141
506	144	140
507	145	140
508	145	140
509	145	139
510	145	139
511	146	139
512	146	138
513	146	138
514	146	138
515	147	138
516	147	137
517	147	137
518	148	137
519	148	136
520	148	136
521	148	136
522	149	136
523	149	135
524	149	135
525	149	135
526	150	134
527	150	134
528	150	134
529	150	133
530	151	133
531	151	133
532	151	133
533	152	132
534	152	132
535	152	132
536	152	131
537	153	131
538	153	131
539	153	130
540	153	130
541	154	130
542	154	129
543	154	129
544	154	129
545	155	129
546	155	128
547	155	128
548	156	128
549	156	127
550	156	127
551	156	127
552	157	126
553	157	126
554	157	126
555	158	126
556	158	126
557	159	126
558	159	125
559	159	125
560	159	125
561	160	124
562	160	124
563	160	124
564	161	123
565	161	123
566	161	123
567	161	123
568	161	122
569	162	122
570	162	122
571	162	121
572	163	121
573	163	121
574	163	120
575	163	120
576	164	120
577	164	120
578	164	119
579	164	119
580	165	119
581	165	118
582	165	118
583	165	118
584	166	117
585	166	117
586	166	117
587	167	117
588	167	116
589	167	116
590	167	116
591	168	115
592	168	115
593	168	115
594	168	114
595	169	114
596	169	114
597	169	114
598	170	113
599	170	113
600	170	113
601	170	113
602	171	112
603	171	112
604	171	112
605	172	111
606	172	111
607	172	111
608	173	111
609	173	110
610	173	110
611	173	110
612	174	109
613	174	109
614	174	109
615	174	109
616	175	108
617	175	108
618	175	108
619	175	107
620	176	107
621	176	107
622	176	106
623	177	106
624	177	106
625	177	106
626	177	105
627	178	105
628	178	105
629	178	104
630	178	104
631	179	104
632	179	104
633	179	103
634	180	103
635	180	103
636	180	102
637	180	102
638	181	102
639	181	102
640	181	101
641	181	101
642	182	101
643	182	100
644	182	100
645	183	100
646	183	100
647	183	99
648	183	99
649	184	99
650	184	98
651	184	98
652	185	98
653	185	98
654	185	97
655	185	97
656	186	97
657	186	96
658	186	96
659	186	96
660	187	95
661	187	95
662	187	95
663	187	95
664	188	94
665	188	94
666	188	94
667	189	93
668	189	93
669	189	93
670	190	93
671	190	92
672	190	92
673	190	92
674	191	91
675	191	91
676	191	91
677	191	91
678	192	90
679	192	90
680	192	90
681	192	89
682	192	89
683	193	89
684	193	88
685	193	88
686	194	88
687	194	88
688	194	87
689	194	87
690	195	87
691	195	86
692	195	86
693	195	86
694	196	86
695	196	85
696	196	85
697	197	85
698	197	84
699	197	84
700	197	84
701	198	84
702	198	83
703	198	83
704	198	83
705	199	82
706	199	82
707	199	82
708	199	82
709	200	81
710	200	81
711	200	81
712	201	80
713	201	80
714	201	80
715	201	80
716	202	79
717	202	79
718	202	79
719	203	78
720	203	78
721	203	78
722	204	78
723	204	77
724	204	77
725	205	77
726	205	77
727	205	76
728	205	76
729	206	76
730	206	75
731	206	75
732	206	75
733	207	75
734	207	74
735	207	74
736	207	74
737	208	73
738	208	73
739	208	73
740	208	73
741	209	72
742	210	72
743	210	72
744	210	72
745	211	71
746	211	71
747	211	71
748	212	71
749	212	70
750	212	70
751	212	70
752	213	69
753	213	69
754	213	69
755	214	69
756	214	68
757	214	68
758	214	68
759	214	67
760	215	67
761	215	67
762	215	66
763	215	66
764	216	66
765	216	66
766	216	65
767	217	65
768	217	65
769	217	64
770	217	64
771	218	64
772	218	64
773	218	63
774	218	63
775	219	63
776	220	63
777	220	62
778	220	62
779	220	62
780	221	62
781	221	61
782	221	61
783	221	61
784	222	60
785	222	60
786	222	60
787	223	60
788	223	59
789	223	59
790	224	59
791	224	58
792	224	58
793	225	58
794	225	58
795	225	57
796	225	57
797	226	57
798	226	56
799	226	56
800	226	56
801	227	56
802	227	55
803	227	55
804	228	55
805	228	54
806	228	54
807	228	54
808	229	54
809	229	53
810	229	53
811	230	53
812	230	52
813	230	52
814	230	52
815	231	52
816	231	51
817	231	51
818	232	51
819	232	50
820	232	50
821	232	50
822	233	50
823	233	49
824	233	49
825	233	49
826	234	48
827	234	48
828	234	48
829	235	48
830	235	47
831	235	47
832	236	47
833	236	47
834	236	46
835	236	46
836	237	46
837	237	45
838	237	45
839	237	45
840	238	45
841	238	44
842	238	44
843	238	44
844	239	43
845	239	43
846	239	43
847	240	43
848	240	42
849	240	42
850	240	42
851	241	42
852	242	41
853	242	41
854	242	41
855	242	40
856	243	40
857	243	40
858	243	40
859	244	39
860	244	39
861	244	39
862	244	38
863	245	38
864	245	38
865	245	38
866	246	37
867	246	37
868	246	37
869	246	36
870	247	36
871	247	36
872	247	36
873	247	35
874	248	35
875	248	35
876	248	34
877	248	34
878	249	34
879	249	34
880	249	33
881	249	33
882	250	33
883	250	32
884	250	32
885	251	32
886	251	32
887	251	31
888	252	31
889	252	31
890	252	30
891	252	30
892	253	30
893	253	30
894	253	29
895	253	29
896	254	29
897	254	28
898	254	28
899	255	28
900	255	28
901	255	27
902	255	27
903	256	27
904	256	26
905	256	26
906	256	26
907	257	26
908	257	25
909	257	25
910	258	25
911	258	24
912	258	24
913	258	24
914	259	24
915	259	23
916	259	23
917	259	23
918	260	22
919	260	22
920	260	22
921	261	22
922	261	21
923	261	21
924	261	21
925	262	20
926	262	20
927	262	20
928	262	20
929	263	19
930	263	19
931	263	19
932	263	18
933	264	18
934	264	18
935	264	18
936	265	17
937	265	17
938	265	17
939	265	16
940	266	16
941	266	16
942	266	16
943	267	15
944	267	15
945	267	15
946	267	14
947	268	14
948	268	14
949	268	14
950	269	13
951	269	13
952	269	13
953	269	13
954	270	12
955	270	12
956	270	12
957	270	11
958	271	11
959	271	11
960	271	11
961	271	10
962	272	10
963	272	10
964	272	9
965	273	9
966	273	9
967	273	9
968	273	8
969	274	8
970	274	8
971	274	7
972	275	7
973	275	7
974	275	7
975	275	6
976	276	6
977	276	6
978	276	5
979	276	5
980	277	5
981	277	5
982	277	4
983	277	4
984	278	4
985	278	3
986	278	3
987	279	3
988	279	3
989	279	2
990	279	2
991	280	2
992	280	1
993	280	1
994	280	1
995	281	1
996	281	0
997	281	0
998	282	0
999	282	0
